>> [build] akhatua/cooperbench-dspy:task8587
#6 39.33 Get:122 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#6 39.34 Get:123 http://deb.debian.org/debian trixie/main amd64 libxmuu1 amd64 2:1.1.3-3+b4 [21.9 kB]
#6 39.35 Get:124 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#6 39.79 Get:125 http://deb.debian.org/debian trixie/main amd64 pkgconf-bin amd64 1.8.1-4 [30.2 kB]
#6 39.79 Get:126 http://deb.debian.org/debian trixie/main amd64 pkgconf amd64 1.8.1-4 [26.2 kB]
#6 39.80 Get:127 http://deb.debian.org/debian trixie/main amd64 publicsuffix all 20250328.1952-0.1 [296 kB]
#6 39.88 Get:128 http://deb.debian.org/debian trixie/main amd64 sq amd64 1.3.1-2+b2 [5653 kB]
#6 40.65 Get:129 http://deb.debian.org/debian trixie/main amd64 xauth amd64 1:1.1.2-1.1 [35.9 kB]
#6 40.77 debconf: unable to initialize frontend: Dialog
#6 40.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 40.77 debconf: falling back to frontend: Readline
#6 40.77 debconf: unable to initialize frontend: Readline
#6 40.77 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 129.)
#6 40.77 debconf: falling back to frontend: Teletype
#6 40.77 debconf: unable to initialize frontend: Teletype
#6 40.77 debconf: (This frontend requires a controlling tty.)
#6 40.77 debconf: falling back to frontend: Noninteractive
#6 42.64 Fetched 120 MB in 37s (3297 kB/s)
#6 42.75 Selecting previously unselected package libexpat1:amd64.
#6 42.75 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#6 42.75 Preparing to unpack .../000-libexpat1_2.7.1-2_amd64.deb ...
#6 42.79 Unpacking libexpat1:amd64 (2.7.1-2) ...
#6 42.91 Selecting previously unselected package liblocale-gettext-perl.
#6 42.91 Preparing to unpack .../001-liblocale-gettext-perl_1.07-7+b1_amd64.deb ...
#6 42.93 Unpacking liblocale-gettext-perl (1.07-7+b1) ...
#6 43.09 Selecting previously unselected package less.
#6 43.10 Preparing to unpack .../002-less_668-1_amd64.deb ...
#6 43.12 Unpacking less (668-1) ...
#6 43.26 Selecting previously unselected package bash-completion.
#6 43.26 Preparing to unpack .../003-bash-completion_1%3a2.16.0-7_all.deb ...
#6 43.28 Unpacking bash-completion (1:2.16.0-7) ...
#6 43.52 Selecting previously unselected package bzip2.
#6 43.52 Preparing to unpack .../004-bzip2_1.0.8-6_amd64.deb ...
#6 43.54 Unpacking bzip2 (1.0.8-6) ...
#6 43.66 Selecting previously unselected package krb5-locales.
#6 43.66 Preparing to unpack .../005-krb5-locales_1.21.3-5+deb13u1_all.deb ...
#6 43.67 Unpacking krb5-locales (1.21.3-5+deb13u1) ...
#6 43.79 Selecting previously unselected package manpages.
#6 43.79 Preparing to unpack .../006-manpages_6.9.1-1_all.deb ...
#6 43.81 Unpacking manpages (6.9.1-1) ...
#6 43.94 Selecting previously unselected package libedit2:amd64.
#6 43.94 Preparing to unpack .../007-libedit2_3.1-20250104-1_amd64.deb ...
#6 43.96 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#6 44.11 Selecting previously unselected package libcbor0.10:amd64.
#6 44.11 Preparing to unpack .../008-libcbor0.10_0.10.2-2_amd64.deb ...
#6 44.13 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#6 44.28 Selecting previously unselected package libfido2-1:amd64.
#6 44.29 Preparing to unpack .../009-libfido2-1_1.15.0-1+b1_amd64.deb ...
#6 44.31 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#6 44.43 Selecting previously unselected package libkrb5support0:amd64.
#6 44.43 Preparing to unpack .../010-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#6 44.45 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 44.58 Selecting previously unselected package libcom-err2:amd64.
#6 44.58 Preparing to unpack .../011-libcom-err2_1.47.2-3+b11_amd64.deb ...
#6 44.61 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#6 44.76 Selecting previously unselected package libk5crypto3:amd64.
#6 44.76 Preparing to unpack .../012-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#6 44.78 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 44.94 Selecting previously unselected package libkeyutils1:amd64.
#6 44.94 Preparing to unpack .../013-libkeyutils1_1.6.3-6_amd64.deb ...
#6 44.96 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#6 45.12 Selecting previously unselected package libkrb5-3:amd64.
#6 45.12 Preparing to unpack .../014-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#6 45.17 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 45.36 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 45.36 Preparing to unpack .../015-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#6 45.39 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 45.57 Selecting previously unselected package openssh-client.
#6 45.57 Preparing to unpack .../016-openssh-client_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 45.60 Unpacking openssh-client (1:10.0p1-7+deb13u4) ...
#6 45.74 Selecting previously unselected package perl-modules-5.40.
#6 45.74 Preparing to unpack .../017-perl-modules-5.40_5.40.1-6_all.deb ...
#6 45.75 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 46.07 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 46.07 Preparing to unpack .../018-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 46.09 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 46.26 Selecting previously unselected package libperl5.40:amd64.
#6 46.26 Preparing to unpack .../019-libperl5.40_5.40.1-6_amd64.deb ...
#6 46.29 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 46.53 Selecting previously unselected package perl.
#6 46.53 Preparing to unpack .../020-perl_5.40.1-6_amd64.deb ...
#6 46.56 Unpacking perl (5.40.1-6) ...
#6 46.70 Selecting previously unselected package xz-utils.
#6 46.70 Preparing to unpack .../021-xz-utils_5.8.1-1_amd64.deb ...
#6 46.72 Unpacking xz-utils (5.8.1-1) ...
#6 46.87 Selecting previously unselected package libsframe1:amd64.
#6 46.87 Preparing to unpack .../022-libsframe1_2.44-3_amd64.deb ...
#6 46.90 Unpacking libsframe1:amd64 (2.44-3) ...
#6 47.04 Selecting previously unselected package binutils-common:amd64.
#6 47.04 Preparing to unpack .../023-binutils-common_2.44-3_amd64.deb ...
#6 47.06 Unpacking binutils-common:amd64 (2.44-3) ...
#6 47.28 Selecting previously unselected package libbinutils:amd64.
#6 47.29 Preparing to unpack .../024-libbinutils_2.44-3_amd64.deb ...
#6 47.31 Unpacking libbinutils:amd64 (2.44-3) ...
#6 47.48 Selecting previously unselected package libgprofng0:amd64.
#6 47.48 Preparing to unpack .../025-libgprofng0_2.44-3_amd64.deb ...
#6 47.51 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 47.68 Selecting previously unselected package libctf-nobfd0:amd64.
#6 47.68 Preparing to unpack .../026-libctf-nobfd0_2.44-3_amd64.deb ...
#6 47.71 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 47.87 Selecting previously unselected package libctf0:amd64.
#6 47.87 Preparing to unpack .../027-libctf0_2.44-3_amd64.deb ...
#6 47.90 Unpacking libctf0:amd64 (2.44-3) ...
#6 48.04 Selecting previously unselected package libjansson4:amd64.
#6 48.04 Preparing to unpack .../028-libjansson4_2.14-2+b3_amd64.deb ...
#6 48.07 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 48.15 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 48.15 Preparing to unpack .../029-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 48.17 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 48.33 Selecting previously unselected package binutils.
#6 48.33 Preparing to unpack .../030-binutils_2.44-3_amd64.deb ...
#6 48.36 Unpacking binutils (2.44-3) ...
#6 48.49 Selecting previously unselected package libc-dev-bin.
#6 48.49 Preparing to unpack .../031-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#6 48.52 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#6 48.64 Selecting previously unselected package linux-libc-dev.
#6 48.64 Preparing to unpack .../032-linux-libc-dev_6.12.94-1_all.deb ...
#6 48.67 Unpacking linux-libc-dev (6.12.94-1) ...
#6 49.07 Selecting previously unselected package libcrypt-dev:amd64.
#6 49.07 Preparing to unpack .../033-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 49.11 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 49.22 Selecting previously unselected package rpcsvc-proto.
#6 49.23 Preparing to unpack .../034-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 49.25 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 49.40 Selecting previously unselected package libc6-dev:amd64.
#6 49.40 Preparing to unpack .../035-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#6 49.42 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 49.90 Selecting previously unselected package libisl23:amd64.
#6 49.91 Preparing to unpack .../036-libisl23_0.27-1_amd64.deb ...
#6 49.93 Unpacking libisl23:amd64 (0.27-1) ...
#6 50.11 Selecting previously unselected package libmpfr6:amd64.
#6 50.12 Preparing to unpack .../037-libmpfr6_4.2.2-1_amd64.deb ...
#6 50.14 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 50.31 Selecting previously unselected package libmpc3:amd64.
#6 50.31 Preparing to unpack .../038-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 50.33 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 50.45 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 50.45 Preparing to unpack .../039-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 50.48 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 50.85 Selecting previously unselected package cpp-14.
#6 50.85 Preparing to unpack .../040-cpp-14_14.2.0-19_amd64.deb ...
#6 50.87 Unpacking cpp-14 (14.2.0-19) ...
#6 50.99 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 50.99 Preparing to unpack .../041-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 51.01 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 51.15 Selecting previously unselected package cpp.
#6 51.15 Preparing to unpack .../042-cpp_4%3a14.2.0-1_amd64.deb ...
#6 51.16 Unpacking cpp (4:14.2.0-1) ...
#6 51.31 Selecting previously unselected package libcc1-0:amd64.
#6 51.31 Preparing to unpack .../043-libcc1-0_14.2.0-19_amd64.deb ...
#6 51.34 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 51.49 Selecting previously unselected package libgomp1:amd64.
#6 51.49 Preparing to unpack .../044-libgomp1_14.2.0-19_amd64.deb ...
#6 51.51 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 51.65 Selecting previously unselected package libitm1:amd64.
#6 51.65 Preparing to unpack .../045-libitm1_14.2.0-19_amd64.deb ...
#6 51.67 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 51.83 Selecting previously unselected package libatomic1:amd64.
#6 51.83 Preparing to unpack .../046-libatomic1_14.2.0-19_amd64.deb ...
#6 51.86 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 52.01 Selecting previously unselected package libasan8:amd64.
#6 52.02 Preparing to unpack .../047-libasan8_14.2.0-19_amd64.deb ...
#6 52.04 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 52.30 Selecting previously unselected package liblsan0:amd64.
#6 52.30 Preparing to unpack .../048-liblsan0_14.2.0-19_amd64.deb ...
#6 52.33 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 52.49 Selecting previously unselected package libtsan2:amd64.
#6 52.49 Preparing to unpack .../049-libtsan2_14.2.0-19_amd64.deb ...
#6 52.51 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 52.70 Selecting previously unselected package libubsan1:amd64.
#6 52.70 Preparing to unpack .../050-libubsan1_14.2.0-19_amd64.deb ...
#6 52.72 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 52.85 Selecting previously unselected package libhwasan0:amd64.
#6 52.85 Preparing to unpack .../051-libhwasan0_14.2.0-19_amd64.deb ...
#6 52.87 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 53.06 Selecting previously unselected package libquadmath0:amd64.
#6 53.06 Preparing to unpack .../052-libquadmath0_14.2.0-19_amd64.deb ...
#6 53.08 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 53.21 Selecting previously unselected package libgcc-14-dev:amd64.
#6 53.21 Preparing to unpack .../053-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 53.24 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 53.43 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 53.44 Preparing to unpack .../054-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 53.46 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 53.84 Selecting previously unselected package gcc-14.
#6 53.84 Preparing to unpack .../055-gcc-14_14.2.0-19_amd64.deb ...
#6 53.85 Unpacking gcc-14 (14.2.0-19) ...
#6 53.94 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 53.94 Preparing to unpack .../056-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 53.96 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 54.12 Selecting previously unselected package gcc.
#6 54.12 Preparing to unpack .../057-gcc_4%3a14.2.0-1_amd64.deb ...
#6 54.14 Unpacking gcc (4:14.2.0-1) ...
#6 54.29 Selecting previously unselected package libstdc++-14-dev:amd64.
#6 54.29 Preparing to unpack .../058-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#6 54.31 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 54.57 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#6 54.57 Preparing to unpack .../059-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 54.59 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 54.96 Selecting previously unselected package g++-14.
#6 54.96 Preparing to unpack .../060-g++-14_14.2.0-19_amd64.deb ...
#6 54.98 Unpacking g++-14 (14.2.0-19) ...
#6 55.09 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 55.09 Preparing to unpack .../061-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 55.12 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 55.59 Selecting previously unselected package g++.
#6 55.59 Preparing to unpack .../062-g++_4%3a14.2.0-1_amd64.deb ...
#6 55.61 Unpacking g++ (4:14.2.0-1) ...
#6 55.74 Selecting previously unselected package make.
#6 55.74 Preparing to unpack .../063-make_4.4.1-2_amd64.deb ...
#6 55.77 Unpacking make (4.4.1-2) ...
#6 55.90 Selecting previously unselected package libdpkg-perl.
#6 55.90 Preparing to unpack .../064-libdpkg-perl_1.22.22_all.deb ...
#6 55.93 Unpacking libdpkg-perl (1.22.22) ...
#6 56.07 Selecting previously unselected package patch.
#6 56.07 Preparing to unpack .../065-patch_2.8-2_amd64.deb ...
#6 56.10 Unpacking patch (2.8-2) ...
#6 56.24 Selecting previously unselected package dpkg-dev.
#6 56.25 Preparing to unpack .../066-dpkg-dev_1.22.22_all.deb ...
#6 56.27 Unpacking dpkg-dev (1.22.22) ...
#6 56.42 Selecting previously unselected package build-essential.
#6 56.42 Preparing to unpack .../067-build-essential_12.12_amd64.deb ...
#6 56.45 Unpacking build-essential (12.12) ...
#6 56.60 Selecting previously unselected package libbrotli1:amd64.
#6 56.60 Preparing to unpack .../068-libbrotli1_1.1.0-2+b7_amd64.deb ...
#6 56.63 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#6 56.97 Selecting previously unselected package libunistring5:amd64.
#6 56.97 Preparing to unpack .../069-libunistring5_1.3-2_amd64.deb ...
#6 56.99 Unpacking libunistring5:amd64 (1.3-2) ...
#6 57.17 Selecting previously unselected package libidn2-0:amd64.
#6 57.17 Preparing to unpack .../070-libidn2-0_2.3.8-2_amd64.deb ...
#6 57.20 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#6 57.33 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 57.33 Preparing to unpack .../071-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#6 57.35 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 57.49 Selecting previously unselected package libsasl2-2:amd64.
#6 57.49 Preparing to unpack .../072-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#6 57.52 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 57.68 Selecting previously unselected package libldap2:amd64.
#6 57.68 Preparing to unpack .../073-libldap2_2.6.10+dfsg-1_amd64.deb ...
#6 57.71 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#6 57.88 Selecting previously unselected package libnghttp2-14:amd64.
#6 57.88 Preparing to unpack .../074-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#6 57.90 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 58.06 Selecting previously unselected package libnghttp3-9:amd64.
#6 58.06 Preparing to unpack .../075-libnghttp3-9_1.8.0-1_amd64.deb ...
#6 58.08 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#6 58.24 Selecting previously unselected package libpsl5t64:amd64.
#6 58.24 Preparing to unpack .../076-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#6 58.26 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 58.42 Selecting previously unselected package libp11-kit0:amd64.
#6 58.42 Preparing to unpack .../077-libp11-kit0_0.25.5-3_amd64.deb ...
#6 58.46 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#6 58.63 Selecting previously unselected package libtasn1-6:amd64.
#6 58.63 Preparing to unpack .../078-libtasn1-6_4.20.0-2_amd64.deb ...
#6 58.66 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#6 58.81 Selecting previously unselected package libgnutls30t64:amd64.
#6 58.81 Preparing to unpack .../079-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#6 58.84 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#6 58.98 Selecting previously unselected package librtmp1:amd64.
#6 58.98 Preparing to unpack .../080-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#6 59.00 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 59.13 Selecting previously unselected package libssh2-1t64:amd64.
#6 59.14 Preparing to unpack .../081-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#6 59.16 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#6 59.33 Selecting previously unselected package libcurl4t64:amd64.
#6 59.33 Preparing to unpack .../082-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#6 59.36 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 59.49 Selecting previously unselected package curl.
#6 59.49 Preparing to unpack .../083-curl_8.14.1-2+deb13u3_amd64.deb ...
#6 59.58 Unpacking curl (8.14.1-2+deb13u3) ...
#6 59.74 Selecting previously unselected package libfakeroot:amd64.
#6 59.74 Preparing to unpack .../084-libfakeroot_1.37.1.1-1_amd64.deb ...
#6 59.76 Unpacking libfakeroot:amd64 (1.37.1.1-1) ...
#6 59.91 Selecting previously unselected package fakeroot.
#6 59.91 Preparing to unpack .../085-fakeroot_1.37.1.1-1_amd64.deb ...
#6 59.93 Unpacking fakeroot (1.37.1.1-1) ...
#6 60.09 Selecting previously unselected package libngtcp2-16:amd64.
#6 60.09 Preparing to unpack .../086-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#6 60.12 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#6 60.28 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#6 60.28 Preparing to unpack .../087-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#6 60.30 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 60.46 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 60.46 Preparing to unpack .../088-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#6 60.49 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 60.62 Selecting previously unselected package liberror-perl.
#6 60.62 Preparing to unpack .../089-liberror-perl_0.17030-1_all.deb ...
#6 60.65 Unpacking liberror-perl (0.17030-1) ...
#6 60.76 Selecting previously unselected package git-man.
#6 60.76 Preparing to unpack .../090-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#6 60.78 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#6 61.08 Selecting previously unselected package git.
#6 61.08 Preparing to unpack .../091-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#6 61.11 Unpacking git (1:2.47.3-0+deb13u1) ...
#6 61.40 Selecting previously unselected package libalgorithm-diff-perl.
#6 61.40 Preparing to unpack .../092-libalgorithm-diff-perl_1.201-1_all.deb ...
#6 61.41 Unpacking libalgorithm-diff-perl (1.201-1) ...
#6 61.53 Selecting previously unselected package libalgorithm-diff-xs-perl.
#6 61.53 Preparing to unpack .../093-libalgorithm-diff-xs-perl_0.04-9_amd64.deb ...
#6 61.55 Unpacking libalgorithm-diff-xs-perl (0.04-9) ...
#6 61.68 Selecting previously unselected package libalgorithm-merge-perl.
#6 61.69 Preparing to unpack .../094-libalgorithm-merge-perl_0.08-5_all.deb ...
#6 61.71 Unpacking libalgorithm-merge-perl (0.08-5) ...
#6 61.81 Selecting previously unselected package libfile-fcntllock-perl.
#6 61.81 Preparing to unpack .../095-libfile-fcntllock-perl_0.22-4+b4_amd64.deb ...
#6 61.82 Unpacking libfile-fcntllock-perl (0.22-4+b4) ...
#6 61.93 Selecting previously unselected package libogg0:amd64.
#6 61.93 Preparing to unpack .../096-libogg0_1.3.5-3+b2_amd64.deb ...
#6 61.95 Unpacking libogg0:amd64 (1.3.5-3+b2) ...
#6 62.11 Selecting previously unselected package libflac14:amd64.
#6 62.12 Preparing to unpack .../097-libflac14_1.5.0+ds-2_amd64.deb ...
#6 62.14 Unpacking libflac14:amd64 (1.5.0+ds-2) ...
#6 62.27 Selecting previously unselected package libogg-dev:amd64.
#6 62.28 Preparing to unpack .../098-libogg-dev_1.3.5-3+b2_amd64.deb ...
#6 62.30 Unpacking libogg-dev:amd64 (1.3.5-3+b2) ...
#6 62.71 Selecting previously unselected package libflac-dev:amd64.
#6 62.72 Preparing to unpack .../099-libflac-dev_1.5.0+ds-2_amd64.deb ...
#6 62.85 Unpacking libflac-dev:amd64 (1.5.0+ds-2) ...
#6 63.65 Selecting previously unselected package libldap-common.
#6 63.65 Preparing to unpack .../100-libldap-common_2.6.10+dfsg-1_all.deb ...
#6 63.68 Unpacking libldap-common (2.6.10+dfsg-1) ...
#6 63.86 Selecting previously unselected package libmp3lame0:amd64.
#6 63.86 Preparing to unpack .../101-libmp3lame0_3.100-6+b3_amd64.deb ...
#6 63.89 Unpacking libmp3lame0:amd64 (3.100-6+b3) ...
#6 64.06 Selecting previously unselected package libmpg123-0t64:amd64.
#6 64.07 Preparing to unpack .../102-libmpg123-0t64_1.32.10-1+deb13u1_amd64.deb ...
#6 64.09 Unpacking libmpg123-0t64:amd64 (1.32.10-1+deb13u1) ...
#6 64.27 Selecting previously unselected package libout123-0t64:amd64.
#6 64.27 Preparing to unpack .../103-libout123-0t64_1.32.10-1+deb13u1_amd64.deb ...
#6 64.31 Unpacking libout123-0t64:amd64 (1.32.10-1+deb13u1) ...
#6 64.48 Selecting previously unselected package libsyn123-0t64:amd64.
#6 64.48 Preparing to unpack .../104-libsyn123-0t64_1.32.10-1+deb13u1_amd64.deb ...
#6 64.51 Unpacking libsyn123-0t64:amd64 (1.32.10-1+deb13u1) ...
#6 64.64 Selecting previously unselected package libmpg123-dev:amd64.
#6 64.64 Preparing to unpack .../105-libmpg123-dev_1.32.10-1+deb13u1_amd64.deb ...
#6 64.67 Unpacking libmpg123-dev:amd64 (1.32.10-1+deb13u1) ...
#6 64.83 Selecting previously unselected package libopus0:amd64.
#6 64.84 Preparing to unpack .../106-libopus0_1.5.2-2_amd64.deb ...
#6 64.86 Unpacking libopus0:amd64 (1.5.2-2) ...
#6 65.06 Selecting previously unselected package libopus-dev:amd64.
#6 65.06 Preparing to unpack .../107-libopus-dev_1.5.2-2_amd64.deb ...
#6 65.09 Unpacking libopus-dev:amd64 (1.5.2-2) ...
#6 65.34 Selecting previously unselected package libpkgconf3:amd64.
#6 65.34 Preparing to unpack .../108-libpkgconf3_1.8.1-4_amd64.deb ...
#6 65.37 Unpacking libpkgconf3:amd64 (1.8.1-4) ...
#6 65.56 Selecting previously unselected package libsasl2-modules:amd64.
#6 65.56 Preparing to unpack .../109-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...
#6 65.59 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#6 65.77 Selecting previously unselected package libvorbis0a:amd64.
#6 65.77 Preparing to unpack .../110-libvorbis0a_1.3.7-3_amd64.deb ...
#6 65.80 Unpacking libvorbis0a:amd64 (1.3.7-3) ...
#6 65.97 Selecting previously unselected package libvorbisenc2:amd64.
#6 65.97 Preparing to unpack .../111-libvorbisenc2_1.3.7-3_amd64.deb ...
#6 66.01 Unpacking libvorbisenc2:amd64 (1.3.7-3) ...
#6 66.19 Selecting previously unselected package libsndfile1:amd64.
#6 66.19 Preparing to unpack .../112-libsndfile1_1.2.2-2+deb13u1_amd64.deb ...
#6 66.22 Unpacking libsndfile1:amd64 (1.2.2-2+deb13u1) ...
#6 66.39 Selecting previously unselected package libvorbisfile3:amd64.
#6 66.40 Preparing to unpack .../113-libvorbisfile3_1.3.7-3_amd64.deb ...
#6 66.42 Unpacking libvorbisfile3:amd64 (1.3.7-3) ...
#6 66.54 Selecting previously unselected package libvorbis-dev:amd64.
#6 66.55 Preparing to unpack .../114-libvorbis-dev_1.3.7-3_amd64.deb ...
#6 66.57 Unpacking libvorbis-dev:amd64 (1.3.7-3) ...
#6 66.72 Selecting previously unselected package libsndfile1-dev:amd64.
#6 66.72 Preparing to unpack .../115-libsndfile1-dev_1.2.2-2+deb13u1_amd64.deb ...
